// dmvdostem parameter file
// soil microbial activity (BGC) parameters and default initial conditions
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE
//PFT0      PFT1        PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[8]:// fine root allocation percentage vertically in soils (every 10 cm) // //None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[9]:// fine root allocation percentage vertically in soils (every 10 cm) // //None
        1.6310       1.5240       0.3100       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initial_lai:// starting value for Leaf Area Index // calculated using SLA and leaf biomass values for each pft // 
        0.0000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[0]:// monthly LAI for a year //  //None
        0.0000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[1]://  //  //None
        0.0000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[2]://  // //None
        0.5000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[3]://  // //None
        1.5000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[4]://  // //None
        1.5000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[5]://  // //None
        1.5000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[6]://  // //None
        1.5000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[7]://  // //None
        1.0000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[8]://  //  //None
        0.5000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[9]://  // //None
        0.0000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[10]://  // //None
        0.0000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[11]://  // //None
//===========================================================
// CMT52 // Heath-lichen // ##Values from Trail Valley###
// Lichen-plus         PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        1            0            0            0            0            0            0            0            0            0     //vegfrac:// vegetation coverage on land - 0 indicates that PFT doesn't exist //  // 
        1            0            0            0            0            0            0            0            0            0     //ifwoody:// woody plants (1) or not (0) //  // 
        0            0            0            0            0            0            0            0            0            0     //ifdeciwoody:// deciduous woodland (1) or not (0) //  // 
        1            0            0            0            0            0            0            0            0            0     //ifperenial:// perennial (1) or not (0) //  // 
        3            0            0            0            0            0            0            0            0            0     //nonvasculartype:// vascular (0), sphagnum (1), feathermoss (2), lichen (3) //  //  
        0.0072       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //sla:m2/gC// specific leaf area // from7 // 
        0.0537       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //klai:// extinction coeff for conversion from lai to fpc // from7 // 
        0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //minleaf:// this and the following 3 parameters are for EET/PET controlled phenology - f(leaf) // from7 // 
        0.4289       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //aleaf://  // from7 // 
        0.3330       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //bleaf://  // from7 // 
        0.3223       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cleaf://  // from7 // 
        1.6662       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kfoliage:// this and the following 1 parameter are for non-woody plant's f(foliage) // same for all // 
       -0.0630       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cov://  // from7 // 
       15.2060       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m1:// this and the following 3 parameters are for woody plant's f(foliage) // from7 // 
    -3.197e-01       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m2://  // from7 // 
        0.0401       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m3://  // from7 // 
        0.0001       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m4://  // same for all // 
      100.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[0]:// fine root allocation percentage vertically in soils (every 10 cm) // from7 // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[1]:// fine root allocation percentage vertically in soils (every 10 cm) // from7 // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[2]:// fine root allocation percentage vertically in soils (every 10 cm) // from7 // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[3]:// fine root allocation percentage vertically in soils (every 10 cm) // from7 // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[4]:// fine root allocation percentage vertically in soils (every 10 cm) // from7 // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[5]:// fine root allocation percentage vertically in soils (every 10 cm) // from7 // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[6]:// fine root allocation percentage vertically in soils (every 10 cm) // from7 // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[7]:// fine root allocation percentage vertically in soils (every 10 cm) // from7 // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[8]:// fine root allocation percentage vertically in soils (every 10 cm) // from7 // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[9]:// fine root allocation percentage vertically in soils (every 10 cm) // from7 // 
        1.5260       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initial_lai:// starting value for Leaf Area Index // calculated using leaf biomass and SLA for each PFT // 
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[0]:// monthly LAI for a year // from7 // 
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[1]://  // from7 // 
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[2]://  // from7 // 
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[3]://  // from7 // 
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[4]://  // from7 // 
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[5]://  // from7 // 
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[6]://  // from7 // 
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[7]://  // from7 // 
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[8]://  // from7 // 
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[9]://  // from7 // 
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[10]://  // from7 // 
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[11]://  // from7 //
//===========================================================
// CMT55 // Arctic Fen // Daring Creek
//Sphagnum  EgreenShrub  PFT2   PFT3      PFT4         PFT5      PFT6        PFT7         PFT8     PFT9    // name: units // description // comment // refs
  1          1          0         0          0            0         0           0            0        0      //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist//  //  //
  0          1          0         0          0            0         0           0            0        0      //ifwoody:woodyplants(1)ornot(0)//  //  // 
  0          0          0         0          0            0         0           0            0        0      //ifdeciwoody:deciduouswoodland(1)ornot(0)//  //  // 
  1          1          0         0          0            0         0           0           0         0      //ifperenial:perenial(1)ornot(0)//  //  // 
  1          0          0         0          0            0         0           0           0         0      //nonvasculartype:Vascular(0),sphagnum(1),feathermoss(2),lichen(3)//  //  // 
0.0072       0.0060       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //sla:specificleafarea(m2/gC)//  //  // 
0.1133       0.1133       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //klai:extinctioncoeffforconversionfromlaitofpc//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)//  //  // 
0.7964       0.7964       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //aleaf://  //  // 
0.4663       0.4663       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //bleaf://  //  // 
-2.873e-02   -2.873e-02   0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cleaf://  //  // 
1.6662       1.6662       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)//  //  // 
-0.2320      -0.4470      0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cov://  //  // 
15.2060      15.2060      0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)//  //  // 
-3.197e-01   -3.197e-01   0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m2://  //  // 
0.0401       0.0401       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m3://  //  // 
0.0001       0.0001       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m4://  //  // 
100.00      35.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000      50.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[1]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000      15.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[2]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[3]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[4]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[5]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[6]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[7]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[8]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[9]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
1.8560       0.7380       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initial_lai:startingvalueforLeafAreaIndex//  //  // 
1.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[0]:monthlyLAIforayear//  used for static input of LAI //  // 
1.5000       0.3000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[1]://  //  // 
1.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[2]://  //  // 
1.5000       1.2000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[3]://  //  // 
1.5000       1.3000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[4]://  //  // 
1.5000       1.9000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[5]://  //  // 
1.5000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[6]://  //  // 
1.5000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[7]://  //  // 
1.5000       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[8]://  //  // 
1.5000       1.3000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[9]://  //  // 
1.5000       0.8000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[10]://  //  // 
1.5000       0.7000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[11]://  //  //
//===========================================================
// CMT56 // Mixed Tundra // Darling Lake
// Lichen   Sphagnum  EgreenShrub   DecidShrub     Sedge         PFT5         PFT6         PFT7         PFT8         PFT9  // name: units // description // comment // refs
1            1            1            1            1            0            0            0            0            0      //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist//  //  // 
0            0            1            1            0            0            0            0            0            0      //ifwoody:woodyplants(1)ornot(0)//  //  // 
0            0            0            1            0            0            0            0            0            0      //ifdeciwoody:deciduouswoodland(1)ornot(0)//  //  // 
1            1            1            1            1            0            0            0            0            0      //ifperenial:perenial(1)ornot(0)//  //  // 
3            1            0            0            0            0            0            0            0            0      //nonvasculartype:Vascular(0),sphagnum(1),feathermoss(2),lichen(3)//  //  // 
0.0060       0.0072       0.0056       0.0140       0.0060       0.0000       0.0000       0.0000       0.0000       0.0000 //sla:specificleafarea(m2/gC)//  //  // 
0.2500       0.1500       0.1133       0.4564       0.0537       0.0000       0.0000       0.0000       0.0000       0.0000 //klai:extinctioncoeffforconversionfromlaitofpc//  //  // 
0.0000       0.0010       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)//  //  // 
0.7964       0.7964       0.7964       0.7964       0.7964       0.0000       0.0000       0.0000       0.0000       0.0000 //aleaf://  //  // 
0.4663       0.4663       0.4663       0.4663       0.4663       0.0000       0.0000       0.0000       0.0000       0.0000 //bleaf://  //  // 
-0.02873    -0.02873     -0.02873     -0.02873     -0.02873      0.0000       0.0000       0.0000       0.0000       0.0000 //cleaf://  //  // 
1.6662       1.6662       1.6662       1.6662       1.6662       0.0000       0.0000       0.0000       0.0000       0.0000 //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)//  //  // 
-0.2730      -0.0690      -0.4470      -0.1070      -0.5270       0.0000       0.0000       0.0000       0.0000       0.0000 //cov://  //  // 
15.2060      15.2060      15.2060      15.2060      15.2060       0.0000       0.0000       0.0000       0.0000       0.0000 //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)//  //  // 
-0.3197     -0.3197      -0.3197      -0.3197      -0.3197       0.0000       0.0000       0.0000       0.0000       0.0000 //m2://  //  // 
0.0401       0.0401       0.0401       0.0401       0.0401       0.0000       0.0000       0.0000       0.0000       0.0000 //m3://  //  // 
0.0001       0.0001       0.0001       0.0001       0.0001       0.0000       0.0000       0.0000       0.0000       0.0000 //m4://  //  // 
100.000    100.0000      35.0000      30.0000      30.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000      50.0000      50.0000      30.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[1]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000      15.0000      15.0000      20.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[2]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       5.0000      20.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[3]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[4]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[5]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[6]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[7]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[8]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[9]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
1.8000       1.8000       1.8000       0.0400       0.0400       0.0000       0.0000       0.0000       0.0000       0.0000 //initial_lai:startingvalueforLeafAreaIndex//  //  // 
1.5000       2.0000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[0]:monthlyLAIforayear//  used for static input of LAI //  // 
1.5000       2.0000       0.3000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[1]://  //  // 
1.5000       2.0000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[2]://  //  // 
1.5000       2.0000       1.2000       1.0000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[3]://  //  // 
1.5000       2.0000       1.3000       1.9000       1.3000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[4]://  //  // 
1.5000       2.0000       1.9000       2.5000       1.9000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[5]://  //  // 
1.5000       2.0000       2.0000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[6]://  //  // 
1.5000       2.0000       2.0000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[7]://  //  // 
1.5000       2.0000       1.5000       1.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[8]://  //  // 
1.5000       2.0000       1.3000       0.0000       0.2000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[9]://  //  // 
1.5000       2.0000       0.8000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[10]://  //  // 
1.5000       2.0000       0.7000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[11]://  //  //
//===========================================================
// CMT57 // Heath Tundra Daring Lake
//      Lichen     Omoss      EgreenShrub    Graminoid   DecidShrub       PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        1            1            1            1            1            0            0            0            0            0      //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist//  //  // 
        0            0            1            0            1            0            0            0            0            0      //ifwoody:woodyplants(1)ornot(0)//  //  // 
        0            0            0            0            1            0            0            0            0            0      //ifdeciwoody:deciduouswoodland(1)ornot(0)//  //  // 
        1            1            1            1            1            0            0            0            0            0      //ifperenial:perenial(1)ornot(0)//  //  // 
        3            2            0            0            0            0            0            0            0            0      //nonvasculartype:Vascular(0),sphagnum(1),feathermoss(2),lichen(3)//  //  // 
        0.0072       0.0072       0.0072       0.0172       0.0072       0.0000       0.0000       0.0000       0.0000       0.0000 //sla:specificleafarea(m2/gC)//  //  // 
        0.0537       0.1584       0.2500       0.1580       0.2500       0.0000       0.0000       0.0000       0.0000       0.0000 //klai:extinctioncoeffforconversionfromlaitofpc//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)//  //  // 
        0.4298       0.4289       0.4289       0.7964       0.4289       0.0000       0.0000       0.0000       0.0000       0.0000 //aleaf://  //  // 
        0.3330       0.3330       0.3330       0.4663       0.3330       0.0000       0.0000       0.0000       0.0000       0.0000 //bleaf://  //  // 
        0.3223       0.3223       0.3223   -2.873e-02       0.3223       0.0000       0.0000       0.0000       0.0000       0.0000 //cleaf://  //  // 
        1.6662       1.6662       1.6662       1.6662       1.6662       0.0000       0.0000       0.0000       0.0000       0.0000 //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)//  //  // 
       -0.0630      -0.1620      -0.1120      -0.0070      -0.1380       0.0000       0.0000       0.0000       0.0000       0.0000 //cov://  //  // 
       15.2060      15.2060      15.2060      15.2060      15.2060       0.0000       0.0000       0.0000       0.0000       0.0000 //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)//  //  // 
    -3.197e-01   -3.197e-01   -3.197e-01   -3.197e-01   -3.197e-01       0.0000       0.0000       0.0000       0.0000       0.0000 //m2://  //  // 
        0.0401       0.0401       0.0401       0.0401       0.0401       0.0000       0.0000       0.0000       0.0000       0.0000 //m3://  //  // 
        0.0001       0.0001       0.0001       0.0001       0.0001       0.0000       0.0000       0.0000       0.0000       0.0000 //m4://  //  // 
      100.0000     100.0000      30.0000      15.2000      30.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000      50.0000      30.3000      50.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[1]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000      20.0000      45.5000      20.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[2]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       9.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[3]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[4]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[5]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[6]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[7]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[8]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[9]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        1.2190       0.4540       0.4760       0.6106       0.0725       0.0000       0.0000       0.0000       0.0000       0.0000 //initial_lai:startingvalueforLeafAreaIndex//  //  // 
        1.5000       1.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[0]:monthlyLAIforayear//  used for static input of LAI //  // 
        1.5000       1.5000       0.3000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[1]://  //  // 
        1.5000       1.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[2]://  //  // 
        1.5000       1.5000       1.2000       0.5000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[3]://  //  // 
        1.5000       1.5000       1.3000       1.5000       1.9000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[4]://  //  // 
        1.5000       1.5000       1.9000       1.5000       2.5000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[5]://  //  // 
        1.5000       1.5000       2.0000       1.5000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[6]://  //  // 
        1.5000       1.5000       2.0000       1.5000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[7]://  //  // 
        1.5000       1.5000       1.5000       1.0000       1.5000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[8]://  //  // 
        1.5000       1.5000       1.3000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[9]://  //  // 
        1.5000       1.5000       0.8000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[10]://  //  // 
        1.5000       1.5000       0.7000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[11]://  //  //
//===========================================================
// CMT60 // Peat Plateau 
//    EverTree    EricShrub       Lichen         Moss         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // comments
1            1            1            1            0.0    0.0    0.0    0.0    0.0    0.0   //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist
1            1            0            0            0      0      0      0      0      0     //ifwoody:woodyplants(1)ornot(0)
0            1            0            0            0      0      0      0      0      0     //ifdeciwoody:deciduouswoodland(1)ornot(0)
1            1            1            1            0      0      0      0      0      0     //ifperenial:perenial(1)ornot(0)
0            0            3            1            0      0      0      0      0      0     //nonvasculartype:vascular(0),sphagnum(1),feathermoss(2),lichen(3)
0.004843     0.0144425    0.0072       0.026855     0.0    0.0    0.0    0.0    0.0    0.0   //sla:specificleafarea(m2/gC)
0.55         0.35         0.25         0.1          0.0    0.0    0.0    0.0    0.0    0.0   //klai:extinctioncoeffforconversionfromlaitofpc
0.5          0.5          0.0          0.5          0.0    0.0    0.0    0.0    0.0    0.0   //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)
0.42893      0.42893      0.42893      0.42893      0.0    0.0    0.0    0.0    0.0    0.0   //aleaf:
